quality/choice,grade,finish,thickness,width,description,gross_weight,rp02,rm,quantity,ag,ai,material,article_id,weight,reserved
3rd,C200S,gebeizt und geglüht,2.77,1100.0,Längs- oder Querisse,13983.0,333.6,606.2,0.0,16.11,0.0054,,,,
3rd,C300S,ungebeizt,2.65,1075.0,Längs- oder Querisse,13047.0,717.7,0.0,0.0,16.11,0.0046,,,,
3rd,C100S,gebeizt und geglüht,2.2,1100.0,Kantenfehler - FS-Kantenrisse,14155.0,368.9,0.0,10.84,0.0,0.0061,,,,
2nd,C100S,gebeizt,2.86,1100.0,Längs- oder Querisse,11381.0,368.9,601.7,22.87,0.0,0.0062,,,,
1st,C300S,ungebeizt,2.88,1050.0,Sollmasse (Gewicht) unterschritten,10072.0,0.0,1213.0,22.87,0.0,0.0041,,,,
2nd,C200S,gebeizt,2.51,1000.0,Längs- oder Querisse,12863.0,0.0,606.2,0.0,0.0,0.0059,,,,
1st,C100S,gebeizt,2.69,1150.0,Sollmasse (Gewicht) unterschritten,8936.0,0.0,606.2,10.84,15.05,0.0066,,,,
2nd,C300S,gebeizt und geglüht,2.98,1000.0,Sollmasse (Gewicht) unterschritten,9810.0,0.0,601.7,22.87,15.05,0.0042,,,,
3rd,C200S,gebeizt,2.03,1050.0,Längs- oder Querisse,5491.0,368.9,601.7,22.87,0.0,0.0064,,,,
3rd,C300S,gebeizt,2.54,1050.0,Längs- oder Querisse,11415.0,368.9,606.2,0.0,15.05,0.0067,,,,
2nd,C100S,gebeizt und geglüht,2.31,1050.0,Kantenfehler - FS-Kantenrisse,14758.0,333.6,0.0,0.0,0.0,0.0061,,,,
1st,C100S,ungebeizt,2.55,1050.0,Sollmasse (Gewicht) unterschritten,13400.0,717.7,606.2,0.0,15.05,0.0047,,,,
3rd,C100S,gebeizt und geglüht,2.52,1100.0,Längs- oder Querisse,12787.0,368.9,0.0,25.46,16.11,0.005,,,,
2nd,C200S,ungebeizt,2.46,1000.0,Sollmasse (Gewicht) unterschritten,8391.0,368.9,601.7,22.87,0.0,0.0053,,,,
3rd,C100S,gebeizt und geglüht,2.74,1100.0,Längs- oder Querisse,10409.0,0.0,601.7,10.84,6.858,0.0062,,,,
2nd,C100S,gebeizt,2.27,1150.0,Sollmasse (Gewicht) unterschritten,5951.0,0.0,601.7,0.0,6.858,0.0061,,,,
2nd,C300S,ungebeizt,2.08,1150.0,Kantenfehler - FS-Kantenrisse,8240.0,333.6,601.7,22.87,15.05,0.0068,,,,
1st,C300S,gebeizt und geglüht,2.29,1050.0,Längs- oder Querisse,14139.0,368.9,606.2,22.87,16.11,0.0066,,,,
3rd,C100S,ungebeizt,2.19,1050.0,Längs- oder Querisse,7304.0,333.6,1213.0,10.84,0.0,0.0064,,,,
2nd,C100S,gebeizt und geglüht,2.14,1000.0,Kantenfehler - FS-Kantenrisse,13518.0,368.9,1213.0,22.87,16.11,0.0055,,,,
1st,C100S,gebeizt,2.84,1150.0,Längs- oder Querisse,12010.0,717.7,1213.0,10.84,6.858,0.0068,,,,
